# упало приложение pet_finder внутри симулятора, но комп продолжает работать: uptime 6 days 10 hours

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A292D7B2-E2BB-423B-9F06-6B244B785F0E
CrashReporter Key:   0FF0718F-B8D1-030E-9D34-39464C03752E
Hardware Model:      iMac18,1
Process:             Runner [92750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Runner
Identifier:          com.arisesoft.pet-finder-1703
Version:             1.0.0 (1)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [23968]
Coalition:           com.apple.CoreSimulator.SimDevice.10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB [8043]
Responsible Process: SimulatorTrampoline [23925]

Date/Time:           2022-04-14 05:14:12.3957 +0300
Launch Time:         2022-04-12 17:41:17.6770 +0300
OS Version:          macOS 12.2 (21D49)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000009
Exception Codes: 0x0000000000000001, 0x0000000000000009
VM Region Info: 0x9 is not in any region.  Bytes before following region: 4456865783
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      109a66000-109a7e000    [   96K] r-x/r-x SM=COW  ...er.app/Runner
Exception Note:  EXC_CORPSE_NOTIFY
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [92750]

Triggered by Thread:  3

Application Specific Information:
CoreSimulator 802.6 - Device: iPhone SE (3rd generation) (10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB) - Runtime: iOS 15.4 (19E240) - DeviceType: iPhone SE (3rd generation)
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
7   Flutter                       	       0x10e048eea void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*) + 170
8   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 3 Crashed:: io.flutter.1.raster
0   Flutter                       	       0x10e42760d dart::TimelineEvent::Init(dart::TimelineEvent::EventType, char const*) + 221
1   Flutter                       	       0x10e4277b0 dart::TimelineEvent::Begin(char const*, long long, long long) + 32
2   Flutter                       	       0x10e5dccda Dart_TimelineEvent + 154
3   Flutter                       	       0x10e267663 std::__1::__function::__func<void (*)(char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**), std::__1::allocator<void (*)(char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**)>, void (char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**)>::operator()(char const*&&, long long&&, long long&&, Dart_Timeline_Event_Type&&, long&&, char const**&&, char const**&&) + 45
4   Flutter                       	       0x10e049c53 std::__1::function<void (char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**)>::operator()(char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**) const + 75
5   Flutter                       	       0x10e049518 fml::tracing::TraceEvent0(char const*, char const*) + 89
6   Flutter                       	       0x10e043e87 fml::MessageLoopImpl::FlushTasks(fml::FlushType) + 59
7   Flutter                       	       0x10e04a324 fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*) + 26
8   CoreFoundation                	    0x7fff203740fa __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
9   CoreFoundation                	    0x7fff20373bc8 __CFRunLoopDoTimer + 915
10  CoreFoundation                	    0x7fff20373189 __CFRunLoopDoTimers + 265
11  CoreFoundation                	    0x7fff2036d76d __CFRunLoopRun + 2016
12  CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
13  Flutter                       	       0x10e04a461 fml::MessageLoopDarwin::Run() + 65
14  Flutter                       	       0x10e043e00 fml::MessageLoopImpl::DoRun() + 22
15  Flutter                       	       0x10e048eea void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*) + 170
16  libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
17  libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 4:: io.flutter.1.io
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7fff6faa9e2b mach_msg + 59
2   CoreFoundation                	    0x7fff20372e58 __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7fff2036d46e __CFRunLoopRun + 1249
4   CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
5   Flutter                       	       0x10e04a461 fml::MessageLoopDarwin::Run() + 65
6   Flutter                       	       0x10e043e00 fml::MessageLoopImpl::DoRun() + 22
7   Flutter                       	       0x10e048eea void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*) + 170
8   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 5:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7fff6faa9e2b mach_msg + 59
2   libsystem_kernel.dylib        	    0x7fff6faaf388 thread_info + 131
3   Flutter                       	       0x10dcffc2a flutter::ProfilerMetricsIOS::CpuUsage() + 256
4   Flutter                       	       0x10dcff979 flutter::ProfilerMetricsIOS::GenerateSample() + 25
5   Flutter                       	       0x10dcd4d34 std::__1::__function::__func<-[FlutterEngine startProfiler]::$_0, std::__1::allocator<-[FlutterEngine startProfiler]::$_0>, flutter::ProfileSample ()>::operator()() + 22
6   Flutter                       	       0x10e26e354 std::__1::__function::__func<flutter::SamplingProfiler::SampleRepeatedly(fml::TimeDelta) const::$_0, std::__1::allocator<flutter::SamplingProfiler::SampleRepeatedly(fml::TimeDelta) const::$_0>, void ()>::operator()() + 40
7   Flutter                       	       0x10e043ef0 fml::MessageLoopImpl::FlushTasks(fml::FlushType) + 164
8   Flutter                       	       0x10e04a324 fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*) + 26
9   CoreFoundation                	    0x7fff203740fa __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
10  CoreFoundation                	    0x7fff20373bc8 __CFRunLoopDoTimer + 915
11  CoreFoundation                	    0x7fff20373189 __CFRunLoopDoTimers + 265
12  CoreFoundation                	    0x7fff2036d76d __CFRunLoopRun + 2016
13  CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
14  Flutter                       	       0x10e04a461 fml::MessageLoopDarwin::Run() + 65
15  Flutter                       	       0x10e043e00 fml::MessageLoopImpl::DoRun() + 22
16  Flutter                       	       0x10e048eea void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*) + 170
17  libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
18  libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 6:: io.worker.1
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 7:: io.worker.2
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 8:: io.worker.3
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 9:: io.worker.4
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 10:: io.worker.5
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 11:: io.worker.6
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 12:: io.worker.7
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 13:: io.worker.8
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   libc++.1.dylib                	    0x7fff2027e5e2 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Flutter                       	       0x10e04118d fml::ConcurrentMessageLoop::WorkerMain() + 187
4   Flutter                       	       0x10e0417d0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*) + 155
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 14:: dart:io EventHandler
0   libsystem_kernel.dylib        	    0x7fff6faae45e kevent + 10
1   Flutter                       	       0x10e23f268 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 312
2   Flutter                       	       0x10e25dc88 dart::bin::ThreadStart(void*) + 40
3   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 15:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   Flutter                       	       0x10e3a499e dart::Monitor::WaitMicros(long long) + 158
3   Flutter                       	       0x10e424dff dart::ThreadInterrupter::ThreadMain(unsigned long) + 447
4   Flutter                       	       0x10e3a3f6f dart::ThreadStart(void*) + 159
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 16:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a9f _pthread_cond_wait + 1278
2   Flutter                       	       0x10e3a4986 dart::Monitor::WaitMicros(long long) + 134
3   Flutter                       	       0x10e3aa3e5 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 181
4   Flutter                       	       0x10e3a3f6f dart::ThreadStart(void*) + 159
5   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 17:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7fff6faa9e2b mach_msg + 59
2   CoreFoundation                	    0x7fff20372e58 __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7fff2036d46e __CFRunLoopRun + 1249
4   CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
5   CFNetwork                     	    0x7fff24066684 0x7fff23e32000 + 2311812
6   Foundation                    	    0x7fff20850f89 __NSThread__start__ + 1009
7   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 18::  Dispatch queue: com.apple.root.background-qos
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a69 _pthread_cond_wait + 1224
2   Foundation                    	    0x7fff207ec131 -[NSOperation waitUntilFinished] + 703
3   Foundation                    	    0x7fff207eecfe __NSOPERATIONQUEUE_IS_WAITING_ON_AN_OPERATION__ + 17
4   Foundation                    	    0x7fff207ef9f5 -[NSOperationQueue waitUntilAllOperationsAreFinished] + 238
5   image_picker                  	       0x109dd3431 __48-[FLTImagePickerPlugin picker:didFinishPicking:]_block_invoke + 689 (FLTImagePickerPlugin.m:450)
6   libdispatch.dylib             	    0x7fff201148e4 _dispatch_call_block_and_release + 12
7   libdispatch.dylib             	    0x7fff20115b25 _dispatch_client_callout + 8
8   libdispatch.dylib             	    0x7fff20126475 _dispatch_root_queue_drain + 781
9   libdispatch.dylib             	    0x7fff20126c5e _dispatch_worker_thread2 + 155
10  libsystem_pthread.dylib       	    0x7fff6fb0502e _pthread_wqthread + 256
11  libsystem_pthread.dylib       	    0x7fff6fb03ffb start_wqthread + 15

Thread 19:
0   libsystem_pthread.dylib       	    0x7fff6fb03fec start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	    0x7fff6fb03fec start_wqthread + 0

Thread 21:: DartWorker
0   libsystem_kernel.dylib        	    0x7fff6faac506 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7fff6fb08a9f _pthread_cond_wait + 1278
2   Flutter                       	       0x10e3a4986 dart::Monitor::WaitMicros(long long) + 134
3   Flutter                       	       0x10e425baf dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 559
4   Flutter                       	       0x10e425dcd dart::ThreadPool::Worker::Main(unsigned long) + 93
5   Flutter                       	       0x10e3a3f6f dart::ThreadStart(void*) + 159
6   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15


Thread 3 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x000000010a30dc90  rcx: 0x000000008706ca1a  rdx: 0x000000010f75fe0b
  rdi: 0x0000000000000001  rsi: 0x0000000000000001  rbp: 0x000070000cfb0e30  rsp: 0x000070000cfb0e00
   r8: 0xfffffffffffffff6   r9: 0x000070000cfb0e30  r10: 0x0000000000000028  r11: 0x0000000000000206
  r12: 0x000000010a30dc90  r13: 0x000000010a30dc90  r14: 0x0000000000000001  r15: 0x000000010a30dcb0
  rip: 0x000000010e42760d  rfl: 0x0000000000010202  cr2: 0x0000000000000009
  
Logical CPU:     3
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14


Binary Images:
    0x7fff6faa9000 -     0x7fff6fadffff libsystem_kernel.dylib (*) <c1d58a50-5a4d-3bcb-a1fc-ec0902ce34d3> /usr/lib/system/libsystem_kernel.dylib
    0x7fff202f1000 -     0x7fff20694fff com.apple.CoreFoundation (6.9) <6cd8003f-fe68-3e98-8a29-cc834000fffd> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
    0x7fff2cb6f000 -     0x7fff2cb77fff com.apple.GraphicsServices (1.0) <a159725e-b44b-30c0-bd7f-15efbd64c083> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
    0x7fff243b4000 -     0x7fff25970fff com.apple.UIKitCore (1.0) <883bf035-62c9-36ce-9424-07bbbf6e4e51> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
       0x109a66000 -        0x109a7dfff com.arisesoft.pet-finder-1703 (1.0.0) <2ebf0695-cdec-3489-9260-635f9c7413b6> /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Runner
       0x109caa000 -        0x109cf7fff dyld_sim (*) <d5f18ce9-9569-30ea-86b1-355b990260dd> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/usr/lib/dyld_sim
       0x10b558000 -        0x10b5c3fff dyld (*) <7de33963-bbc5-3996-ba6e-f1d562c17c95> /usr/lib/dyld
    0x7fff20704000 -     0x7fff209bcfff com.apple.Foundation (6.9) <6501fa86-9fee-3801-bb0d-ddf117da81f7> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Foundation.framework/Foundation
    0x7fff6fb02000 -     0x7fff6fb0dfff libsystem_pthread.dylib (*) <ee564342-d8f2-396d-b642-40092cf34d82> /usr/lib/system/libsystem_pthread.dylib
